id,difficulty,publicTransit,dogFriendly,camping,rating,trailTitle,imageUri
eb155246149911eeac7a50eb7124d145,Easy,TRUE,TRUE,FALSE,4,Burns Bog Delta Nature Reserve,
eb157af5149911eeac7a50eb7124d145,Easy,FALSE,TRUE,TRUE,3.9,Campbell Valley Regional Park,
eb15abf5149911eeac7a50eb7124d145,Easy,TRUE,TRUE,FALSE,3.6,Capilano Canyon,
eb15d6b8149911eeac7a50eb7124d145,Easy,TRUE,TRUE,FALSE,3.89,Capilano Pacific Trail,
eb15fce8149911eeac7a50eb7124d145,Easy,FALSE,TRUE,FALSE,4.36,Cascade Falls,
eb16288b149911eeac7a50eb7124d145,Easy,FALSE,TRUE,FALSE,1,Chapman Falls,
eb1683dd149911eeac7a50eb7124d145,Easy,FALSE,FALSE,TRUE,4.13,Cheakamus Lake,
eb16b3dc149911eeac7a50eb7124d145,Easy,FALSE,FALSE,FALSE,3.67,Cheam Lake Wetlands,
eb16dcde149911eeac7a50eb7124d145,Easy,FALSE,TRUE,FALSE,2.67,Chilliwack Community Forest,
eb17061b149911eeac7a50eb7124d145,Easy,FALSE,TRUE,FALSE,5,Cliff Gilker Park,
eb172cc6149911eeac7a50eb7124d145,Difficult,TRUE,TRUE,FALSE,3.4,Coliseum Mountain,
eb1751f1149911eeac7a50eb7124d145,Easy,TRUE,TRUE,FALSE,3,Colony Farm Regional Park,
eb17790a149911eeac7a50eb7124d145,Intermediate,FALSE,FALSE,FALSE,3.75,Conflict Lake,
eb179f42149911eeac7a50eb7124d145,Intermediate,FALSE,TRUE,FALSE,4.67,Cool Creek Canyon,
eb17c44f149911eeac7a50eb7124d145,Intermediate,TRUE,TRUE,FALSE,3.67,Coquitlam Crunch,
eb17e861149911eeac7a50eb7124d145,Intermediate,FALSE,TRUE,FALSE,4.67,Crater Rim Trail,
eb1836d6149911eeac7a50eb7124d145,Intermediate,FALSE,TRUE,FALSE,4.08,Crooked Falls,
eb185d36149911eeac7a50eb7124d145,Difficult,TRUE,FALSE,FALSE,4.69,Crown Mountain,
eb1883a1149911eeac7a50eb7124d145,Easy,TRUE,TRUE,FALSE,4.36,Crystal Falls,
eb18aa97149911eeac7a50eb7124d145,Easy,TRUE,TRUE,FALSE,3.65,Cypress Falls,
eb18d15a149911eeac7a50eb7124d145,Easy,TRUE,FALSE,FALSE,2.75,Dam Mountain,
eb18f99c149911eeac7a50eb7124d145,Easy,FALSE,TRUE,FALSE,3.45,Deas Island Regional Park,
eb197570149911eeac7a50eb7124d145,Difficult,FALSE,FALSE,FALSE,4,Demon Ridge,
eb19ae69149911eeac7a50eb7124d145,Easy,FALSE,TRUE,TRUE,3.22,Derby Reach Regional Park,
eb19d77b149911eeac7a50eb7124d145,Difficult,TRUE,FALSE,FALSE,4.23,Dilly Dally Loop,
eb1a0149149911eeac7a50eb7124d145,Easy,FALSE,TRUE,FALSE,3.77,Dog Mountain,
eb1a2b7c149911eeac7a50eb7124d145,Easy,TRUE,TRUE,FALSE,4.67,Dorman Point,
eb1a54de149911eeac7a50eb7124d145,Easy,FALSE,TRUE,FALSE,4.67,Downes Bowl Trail,
eb1a7e55149911eeac7a50eb7124d145,Intermediate,FALSE,TRUE,FALSE,4.38,Eagle Bluffs,
eb1acdba149911eeac7a50eb7124d145,Intermediate,FALSE,FALSE,TRUE,4.49,Elfin Lakes,
eb1af32f149911eeac7a50eb7124d145,Intermediate,FALSE,TRUE,FALSE,4.63,Elk Mountain,
eb1b19de149911eeac7a50eb7124d145,Easy,FALSE,TRUE,TRUE,5,Falls Lake,
eb1b40b8149911eeac7a50eb7124d145,Easy,TRUE,FALSE,FALSE,3.2,Fisherman's Trail,
eb1b645c149911eeac7a50eb7124d145,Easy,FALSE,TRUE,FALSE,4,Flood Falls,
eb1b8aa1149911eeac7a50eb7124d145,Easy,TRUE,FALSE,FALSE,3.7,Foreshore Trail,
eb1c195f149911eeac7a50eb7124d145,Difficult,FALSE,TRUE,TRUE,4.33,Frosty Mountain,
eb1c4606149911eeac7a50eb7124d145,Intermediate,FALSE,FALSE,TRUE,4.52,Garibaldi Lake,
eb1c6e85149911eeac7a50eb7124d145,Intermediate,TRUE,FALSE,FALSE,4.13,Goat Mountain,
eb1c98f5149911eeac7a50eb7124d145,Easy,FALSE,TRUE,TRUE,4.07,Gold Creek Falls,
eb1cc292149911eeac7a50eb7124d145,Difficult,FALSE,TRUE,TRUE,4.47,Golden Ears,
eb1d1bc0149911eeac7a50eb7124d145,Intermediate,FALSE,TRUE,TRUE,4.53,Golden Ears Canyon Loop,
eb1d84d9149911eeac7a50eb7124d145,Easy,FALSE,TRUE,FALSE,3.6,Goldie Lake,
eb1db16c149911eeac7a50eb7124d145,Difficult,TRUE,FALSE,FALSE,4.21,Grouse Grind,
